STAT_CODE,STAT_NAME,ENGLISH_NAME,FIELD_MAIN,FIELD_SUB,ORG_NAME,DATA_SOURCE,CYCLE,START_TIME,END_TIME,N_ITEMS,N_OBSERVATIONS,SOURCE_URL,PUBLISHED_DATE,KOREAN_DESCRIPTION
UK_BoP_Table_D1_3_sub2,영국 IIP·금융계정·투자소득 — 자산 (부표 2),"UK IIP, Financial Account, Investment Income — Assets (Investment abroad) — sub-table 2",국제수지,IIP+FA+투자소득 — 자산 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 자산 측 통합표"
UK_BoP_Table_D1_3_sub3,영국 IIP·금융계정·투자소득 — 자산 (부표 3),"UK IIP, Financial Account, Investment Income — Assets (Investment abroad) — sub-table 3",국제수지,IIP+FA+투자소득 — 자산 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,5,725,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 자산 측 통합표"
UK_BoP_Table_D4_6_sub1,영국 IIP·금융계정·투자소득 — 부채 (부표 1),"UK IIP, Financial Account, Investment Income — Liabilities (Investment in the UK) — sub-table 1",국제수지,IIP+FA+투자소득 — 부채 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,5,725,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 부채 측 통합표"
UK_BoP_Table_D4_6_sub2,영국 IIP·금융계정·투자소득 — 부채 (부표 2),"UK IIP, Financial Account, Investment Income — Liabilities (Investment in the UK) — sub-table 2",국제수지,IIP+FA+투자소득 — 부채 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,4,580,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 부채 측 통합표"
UK_BoP_Table_D4_6_sub3,영국 IIP·금융계정·투자소득 — 부채 (부표 3),"UK IIP, Financial Account, Investment Income — Liabilities (Investment in the UK) — sub-table 3",국제수지,IIP+FA+투자소득 — 부채 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,4,580,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 부채 측 통합표"
UK_BoP_Table_D7_9_sub1,영국 IIP·금융계정·투자소득 — 순 (부표 1),"UK IIP, Financial Account, Investment Income — Net — sub-table 1",국제수지,IIP+FA+투자소득 — 순(Net),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net = 자산 − 부채, sign_prefix 운영(부호 반전 필요)"
UK_BoP_Table_D7_9_sub2,영국 IIP·금융계정·투자소득 — 순 (부표 2),"UK IIP, Financial Account, Investment Income — Net — sub-table 2",국제수지,IIP+FA+투자소득 — 순(Net),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net = 자산 − 부채, sign_prefix 운영(부호 반전 필요)"
UK_BoP_Table_D7_9_sub3,영국 IIP·금융계정·투자소득 — 순 (부표 3),"UK IIP, Financial Account, Investment Income — Net — sub-table 3",국제수지,IIP+FA+투자소득 — 순(Net),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,5,725,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net = 자산 − 부채, sign_prefix 운영(부호 반전 필요)"
UK_BoP_Table_E_sub1,영국 상품무역 (부표 1),UK Trade in goods — sub-table 1,국제수지,상품무역,Office for National Statistics (ONS),HMRC Overseas Trade Statistics (OTS),Q,1997,2025Q4,8,1160,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"3 부표(Exports/Imports/Balance), SITC Rev.4 5묶음 + BPM6 §10 General merchandise"
UK_BoP_Table_E_sub2,영국 상품무역 (부표 2),UK Trade in goods — sub-table 2,국제수지,상품무역,Office for National Statistics (ONS),HMRC Overseas Trade Statistics (OTS),Q,1997,2025Q4,8,1160,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"3 부표(Exports/Imports/Balance), SITC Rev.4 5묶음 + BPM6 §10 General merchandise"
UK_BoP_Table_E_sub3,영국 상품무역 (부표 3),UK Trade in goods — sub-table 3,국제수지,상품무역,Office for National Statistics (ONS),HMRC Overseas Trade Statistics (OTS),Q,1997,2025Q4,8,1160,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"3 부표(Exports/Imports/Balance), SITC Rev.4 5묶음 + BPM6 §10 General merchandise"
UK_BoP_Table_F_sub1,영국 서비스무역 (부표 1),UK Trade in services — sub-table 1,국제수지,서비스무역,Office for National Statistics (ONS),ONS ITIS + IPS + BoE + 행정자료,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,EBOPS 2010 12분류 SA~SL (가공·유지보수·운송·여행·건설·보험·금융·IP·통신컴퓨터·기타비즈니스·개인문화·정부)
UK_BoP_Table_F_sub2,영국 서비스무역 (부표 2),UK Trade in services — sub-table 2,국제수지,서비스무역,Office for National Statistics (ONS),ONS ITIS + IPS + BoE + 행정자료,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,EBOPS 2010 12분류 SA~SL (가공·유지보수·운송·여행·건설·보험·금융·IP·통신컴퓨터·기타비즈니스·개인문화·정부)
UK_BoP_Table_F_sub3,영국 서비스무역 (부표 3),UK Trade in services — sub-table 3,국제수지,서비스무역,Office for National Statistics (ONS),ONS ITIS + IPS + BoE + 행정자료,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,EBOPS 2010 12분류 SA~SL (가공·유지보수·운송·여행·건설·보험·금융·IP·통신컴퓨터·기타비즈니스·개인문화·정부)
UK_BoP_Table_G_sub1,영국 1차소득(본원소득) (부표 1),UK Primary income — sub-table 1,국제수지,1차소득(본원소득),Office for National Statistics (ONS),ONS Annual Survey + BoE + HMRC + 대사관 조사,Q,1997,2025Q4,10,1450,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §11/§13: COE + 투자소득 3분해(직접·증권·기타) + 준비자산수익 + 기타
UK_BoP_Table_G_sub2,영국 1차소득(본원소득) (부표 2),UK Primary income — sub-table 2,국제수지,1차소득(본원소득),Office for National Statistics (ONS),ONS Annual Survey + BoE + HMRC + 대사관 조사,Q,1997,2025Q4,9,1305,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §11/§13: COE + 투자소득 3분해(직접·증권·기타) + 준비자산수익 + 기타
UK_BoP_Table_G_sub3,영국 1차소득(본원소득) (부표 3),UK Primary income — sub-table 3,국제수지,1차소득(본원소득),Office for National Statistics (ONS),ONS Annual Survey + BoE + HMRC + 대사관 조사,Q,1997,2025Q4,10,1450,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §11/§13: COE + 투자소득 3분해(직접·증권·기타) + 준비자산수익 + 기타
UK_BoP_Table_H_sub1,영국 2차소득(이전소득) (부표 1),UK Secondary income — sub-table 1,국제수지,2차소득(이전소득),Office for National Statistics (ONS),HM Treasury + FCDO ODA + DWP·HMRC 행정자료,Q,1997,2025Q4,7,1015,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §12/§14: 일반정부(EU·UN·ODA) + 기타 부문(개인이전·workers' remittances 메모·보험)
UK_BoP_Table_H_sub2,영국 2차소득(이전소득) (부표 2),UK Secondary income — sub-table 2,국제수지,2차소득(이전소득),Office for National Statistics (ONS),HM Treasury + FCDO ODA + DWP·HMRC 행정자료,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §12/§14: 일반정부(EU·UN·ODA) + 기타 부문(개인이전·workers' remittances 메모·보험)
UK_BoP_Table_H_sub3,영국 2차소득(이전소득) (부표 3),UK Secondary income — sub-table 3,국제수지,2차소득(이전소득),Office for National Statistics (ONS),HM Treasury + FCDO ODA + DWP·HMRC 행정자료,Q,1997,2025Q4,4,580,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §12/§14: 일반정부(EU·UN·ODA) + 기타 부문(개인이전·workers' remittances 메모·보험)
UK_BoP_Table_I_sub1,영국 자본수지 (부표 1),UK Capital account — sub-table 1,국제수지,자본수지,Office for National Statistics (ONS),ONS Pink Book Ch.7 + EU 정산 + 외교공관 부지 거래,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §13/§15: 자본이전(채무면제·자본 보조금·이민·일회성) + NPNFA(토지·지하자원·마케팅·프랜차이즈·영업권). very small.
UK_BoP_Table_I_sub2,영국 자본수지 (부표 2),UK Capital account — sub-table 2,국제수지,자본수지,Office for National Statistics (ONS),ONS Pink Book Ch.7 + EU 정산 + 외교공관 부지 거래,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §13/§15: 자본이전(채무면제·자본 보조금·이민·일회성) + NPNFA(토지·지하자원·마케팅·프랜차이즈·영업권). very small.
UK_BoP_Table_I_sub3,영국 자본수지 (부표 3),UK Capital account — sub-table 3,국제수지,자본수지,Office for National Statistics (ONS),ONS Pink Book Ch.7 + EU 정산 + 외교공관 부지 거래,Q,1997,2025Q4,9,1305,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,BPM6 §13/§15: 자본이전(채무면제·자본 보조금·이민·일회성) + NPNFA(토지·지하자원·마케팅·프랜차이즈·영업권). very small.
UK_BoP_Table_J_sub1,영국 금융계정(NSA) (부표 1),"UK Financial account, not seasonally adjusted — sub-table 1",국제수지,금융계정(NSA),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS Locational Banking,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류(직접투자·증권·파생·기타·준비자산), 부표1·3 sign_prefix 운영"
UK_BoP_Table_J_sub2,영국 금융계정(NSA) (부표 2),"UK Financial account, not seasonally adjusted — sub-table 2",국제수지,금융계정(NSA),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS Locational Banking,Q,1997,2025Q4,9,1305,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류(직접투자·증권·파생·기타·준비자산), 부표1·3 sign_prefix 운영"
UK_BoP_Table_J_sub3,영국 금융계정(NSA) (부표 3),"UK Financial account, not seasonally adjusted — sub-table 3",국제수지,금융계정(NSA),Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS Locational Banking,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류(직접투자·증권·파생·기타·준비자산), 부표1·3 sign_prefix 운영"
UK_BoP_Table_K_sub1,영국 국제투자대조표(분기말) (부표 1),"UK International investment position, end-of-period — sub-table 1",국제수지,국제투자대조표(IIP),Office for National Statistics (ONS),ONS Pink Book Ch.10 + EEA(HMT) + BoE,Q,1997,2025Q4,10,1450,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net IIP = 자산 − 부채 = NFA, 단위 GBP **billion** (다른 시트 GBP million과 다름)"
UK_BoP_Table_K_sub2,영국 국제투자대조표(분기말) (부표 2),"UK International investment position, end-of-period — sub-table 2",국제수지,국제투자대조표(IIP),Office for National Statistics (ONS),ONS Pink Book Ch.10 + EEA(HMT) + BoE,Q,1997,2025Q4,9,1305,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net IIP = 자산 − 부채 = NFA, 단위 GBP **billion** (다른 시트 GBP million과 다름)"
UK_BoP_Table_K_sub3,영국 국제투자대조표(분기말) (부표 3),"UK International investment position, end-of-period — sub-table 3",국제수지,국제투자대조표(IIP),Office for National Statistics (ONS),ONS Pink Book Ch.10 + EEA(HMT) + BoE,Q,1997,2025Q4,10,1450,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Net IIP = 자산 − 부채 = NFA, 단위 GBP **billion** (다른 시트 GBP million과 다름)"
UK_BoP_Table_R1_sub1,영국 개정 요약(잔액) (부표 1),UK Revisions summary — balances — sub-table 1,국제수지,개정 — 잔액 요약,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,12,1716,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"직전 분기 발표 대비 잔액 개정 요약, 8 chapter"
UK_BoP_Table_R1_sub2,영국 개정 요약(잔액) (부표 2),UK Revisions summary — balances — sub-table 2,국제수지,개정 — 잔액 요약,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,12,1716,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"직전 분기 발표 대비 잔액 개정 요약, 8 chapter"
UK_BoP_Table_R1_sub3,영국 개정 요약(잔액) (부표 3),UK Revisions summary — balances — sub-table 3,국제수지,개정 — 잔액 요약,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,7,1001,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"직전 분기 발표 대비 잔액 개정 요약, 8 chapter"
UK_BoP_Table_R2_sub1,영국 경상수지 개정 (부표 1),UK Current account revisions — sub-table 1,국제수지,개정 — 경상수지,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,11,1573,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,4 부표(Credits/Debits/Balances/%GDP) 개정
UK_BoP_Table_R2_sub2,영국 경상수지 개정 (부표 2),UK Current account revisions — sub-table 2,국제수지,개정 — 경상수지,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,11,1573,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,4 부표(Credits/Debits/Balances/%GDP) 개정
UK_BoP_Table_R2_sub3,영국 경상수지 개정 (부표 3),UK Current account revisions — sub-table 3,국제수지,개정 — 경상수지,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,11,1573,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,4 부표(Credits/Debits/Balances/%GDP) 개정
UK_BoP_Table_R2_sub4,영국 경상수지 개정 (부표 4),UK Current account revisions — sub-table 4,국제수지,개정 — 경상수지,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,6,858,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,4 부표(Credits/Debits/Balances/%GDP) 개정
UK_BoP_Table_R3_sub1,영국 국제투자 개정 (부표 1),UK International investment revisions — sub-table 1,국제수지,개정 — 국제투자,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,6,858,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"9 부표(IIP·FA·Income × Asset/Liability/Net) 개정, 단위 GBP billion"
UK_BoP_Table_R3_sub2,영국 국제투자 개정 (부표 2),UK International investment revisions — sub-table 2,국제수지,개정 — 국제투자,Office for National Statistics (ONS),ONS National Accounts Revisions Policy,Q,1997,2025Q3,6,858,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"9 부표(IIP·FA·Income × Asset/Liability/Net) 개정, 단위 GBP billion"
