time_period,d28j,d28k,d28l,d28m,d28n,aa6h
2023Q1,-7.3,6.7,-0.6,-1.5,-0.8,-2.9
2023Q2,-7.1,5.8,-1.3,-3,-0.8,-5
2023Q3,-6.5,5.5,-1,-0.6,-0.7,-2.3
2023Q4,-7.1,5.3,-1.8,-1.6,-0.6,-4.1
2024Q1,-6.3,5.6,-0.6,-1.5,-0.8,-3
2024Q2,-8.1,6.5,-1.6,-1.2,-0.5,-3.3
2024Q3,-6.3,6.4,0.2,-1.8,-0.3,-1.9
2024Q4,-7.7,6.8,-0.9,-2.1,-0.8,-3.7
2025Q1,-7.4,6.1,-1.3,-1,-0.6,-2.9
2025Q2,-8.3,6.8,-1.4,-1.1,-0.5,-3.1
2025Q3,-7.8,7,-0.8,-0.1,-0.5,-1.4
2025Q4,-8.5,6.9,-1.6,-0.3,-0.5,-2.4
